[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 4.276538056912168e-07, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 2.1382690284560843e-06, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 2.993576639838518e-06, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 3.4212304455297346e-06, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 3.848884251220951e-06, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 4.2765380569121685e-06, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 4.704191862603385e-06, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 5.131845668294602e-06, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 5.559499473985819e-06, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 5.987153279677036e-06, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 6.414807085368253e-06, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 6.842460891059469e-06, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 0.746521036290702, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 0.7465261681363703, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 0.746527878751593, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 0.7465295893668158, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 0.7465308723282329, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 0.7465325829434556, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 0.746533438251067, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 0.7465347212124841, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 0.7465360041739011, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 0.7465372871353182, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 0.7465385700967353, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 0.7465398530581524, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 1.4936330901408692, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 1.4936382219865374, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 1.4936395049479545, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 1.4936407879093716, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 1.4936424985245944, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 1.4936437814860115, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 1.4936450644474286, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 1.4936463474088455, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 1.4936480580240683, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 1.4936493409854854, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 1.4936506239469025, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 1.4936519069083196, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 2.1800999854597705, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 2.1801025513826047, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 2.1801038343440218, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 2.1801042619978275, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 2.180104689651633, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 2.1801055449592446, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 2.180106400266856, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 2.1801068279206617, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 2.180107683228273, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 2.180108110882079, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 2.18010896618969, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 2.180109393843496, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 2.855790432529059, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 2.855795136720922, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 2.855796419682339, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 2.855797702643756, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 2.855798985605173, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 2.85580026856659, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 2.855801551528007, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 2.855802834489424, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 2.8558036897970354, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 2.8558049727584525, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 2.8558062557198696, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 2.855807111027481, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 3.5947599579188654, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 3.594764662110728, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 3.594766372725951, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 3.594767655687368, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 3.594768938648785, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 3.594770221610202, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 3.594771932225425, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 3.594773215186842, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 3.5947744981482592, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 3.594775781109676, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 3.594777064071093, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 3.59477834703251, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 4.3179841254907325, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 4.317986691413567, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 4.317987546721178, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 4.3179884020287895, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 4.317989257336401, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 4.317989684990207, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 4.317990540297818, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 4.317990967951624, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 4.317991823259235, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 4.317992250913041, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 4.3179926785668465, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 4.317993533874458, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 5.037693406433624, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 5.037698538279292, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 5.0377006765483205, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 5.037701959509738, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 5.0377036701249605, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 5.037704953086378, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 5.037706236047795, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 5.037707519009212, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 5.037708801970629, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 5.037710084932046, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 5.037711367893463, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 5.037713078508686, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 5.7608654002411965, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 5.760870959740671, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 5.7608726703558935, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 5.760874380971116, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 5.760875663932533, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 5.7608769468939505, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 5.760878229855368, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 5.760879512816785, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 5.760880795778202, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 5.760882078739619, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 5.760883789354842, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 5.760885072316259, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 6.415246713480503, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 6.415248851749531, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 6.415249707057143, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 6.415250562364754, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 6.41525099001856, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 6.415251845326171, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 6.415252272979977, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 6.415253128287588, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 6.415253555941394, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 6.4152544112490055, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 6.415254838902811, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 6.415255266556617, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 7.126974263793974, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 7.126978967985836, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 7.126981106254864, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 7.126982389216281, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 7.1269836721776985, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 7.126984955139116, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 7.126986238100533, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 7.1269879487157555, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 7.126989231677173, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 7.12699051463859, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 7.126991797600007, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 7.126993080561424, 'security': 'WPA2-Personal', 'quality': 99}]
